metadata_stress: (g=0): rw=randwrite, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=sync, iodepth=1
...
fio-3.36
Starting 8 processes
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8020963840,
        "io_kbytes" : 7832972,
        "bw_bytes" : 130562291,
        "bw" : 127502,
        "iops" : 255004.476349,
        "runtime" : 61434,
        "total_ios" : 15665945,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 5138,
          "max" : 157040239,
          "mean" : 25822.048481,
          "stddev" : 294411.680836,
          "N" : 15665945,
          "percentile" : {
            "1.000000" : 8096
          }
        },
        "lat_ns" : {
          "min" : 5213,
          "max" : 157040324,
          "mean" : 26030.654021,
          "stddev" : 295283.470852,
          "N" : 15665945
        },
        "bw_min" : 61614,
        "bw_max" : 165350,
        "bw_agg" : 100.000000,
        "bw_mean" : 130411.322034,
        "bw_dev" : 3261.125978,
        "bw_samples" : 472,
        "iops_min" : 123233,
        "iops_max" : 330705,
        "iops_mean" : 260826.779661,
        "iops_stddev" : 6522.252827,
        "iops_samples" : 472
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 489265,
      "usr_cpu" : 7.314032,
      "sys_cpu" : 37.348063,
      "ctx" : 187256,
      "majf" : 0,
      "minf" : 1138,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 13.688533,
        "20" : 84.569855,
        "50" : 1.210403,
        "100" : 0.074148,
        "250" : 0.040840,
        "500" : 0.021722,
        "750" : 0.012569,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.038683,
        "4" : 0.234528,
        "10" : 0.090304,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ]
}

metadata_stress: (groupid=0, jobs=8): err= 0: pid=7051: Sun Apr 27 16:25:01 2025
  write: IOPS=255k, BW=125MiB/s (131MB/s)(7649MiB/61434msec); 0 zone resets
    clat (usec): min=5, max=157040, avg=25.82, stdev=294.41
     lat (usec): min=5, max=157040, avg=26.03, stdev=295.28
    clat percentiles (nsec):
     |  1.0th=[ 8096]
   bw (  KiB/s): min=61614, max=165350, per=100.00%, avg=130411.32, stdev=3261.13, samples=472
   iops        : min=123233, max=330705, avg=260826.78, stdev=6522.25, samples=472
  lat (usec)   : 10=13.69%, 20=84.57%, 50=1.21%, 100=0.07%, 250=0.04%
  lat (usec)   : 500=0.02%, 750=0.01%, 1000=0.01%
  lat (msec)   : 2=0.04%, 4=0.23%, 10=0.09%, 20=0.01%, 50=0.01%
  lat (msec)   : 100=0.01%, 250=0.01%
  cpu          : usr=7.31%, sys=37.35%, ctx=187256, majf=0, minf=1138
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,15665945,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=125MiB/s (131MB/s), 125MiB/s-125MiB/s (131MB/s-131MB/s), io=7649MiB (8021MB), run=61434-61434msec
