very_large: (g=0): rw=write, bs=(R) 4096KiB-4096KiB, (W) 4096KiB-4096KiB, (T) 4096KiB-4096KiB, ioengine=psync, iodepth=1
fio-3.36
Starting 1 process
     |  1.00th=[ 5145],  5.00th=[ 5800], 10.00th=[ 6194], 20.00th=[ 6718],
     | 30.00th=[ 7111], 40.00th=[ 7373], 50.00th=[ 7635], 60.00th=[ 7832],
     | 70.00th=[ 8160], 80.00th=[ 8717], 90.00th=[ 9896], 95.00th=[11338],
     | 99.00th=[15008], 99.50th=[17171], 99.90th=[23200], 99.95th=[26870],
     | 99.99th=[36439]
   bw (  KiB/s): min=302197, max=888832, per=100.00%, avg=496915.25, stdev=41012.86, samples=3159
   iops        : min=   55, max=  260, avg=121.21, stdev=13.29, samples=6324
  lat (msec)   : 4=0.04%, 10=90.22%, 20=9.52%, 50=0.22%, 100=0.01%
  cpu          : usr=3.51%, sys=16.86%, ctx=576647, majf=0, minf=12
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,384000,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=485MiB/s (509MB/s), 485MiB/s-485MiB/s (509MB/s-509MB/s), io=1500GiB (1611GB), run=3166691-3166691msec
