medium_files: (g=0): rw=randwrite, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=psync, iodepth=1
fio-3.36
Starting 1 process
   iops        : min=    2, max= 5182, avg=217.28, stdev=294.74, samples=7533
  lat (usec)   : 50=2.18%, 100=0.13%, 250=6.88%, 500=41.83%, 750=9.47%
  lat (usec)   : 1000=2.72%
  lat (msec)   : 2=1.22%, 4=0.31%, 10=21.50%, 20=12.34%, 50=0.68%
  lat (msec)   : 100=0.31%, 250=0.36%, 500=0.07%, 750=0.01%
  cpu          : usr=0.15%, sys=6.44%, ctx=444594, majf=0, minf=8
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,819000,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=27.2MiB/s (28.5MB/s), 27.2MiB/s-27.2MiB/s (28.5MB/s-28.5MB/s), io=100.0GiB (107GB), run=3768127-3768127msec
