medium_files: (g=0): rw=randwrite, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=psync, iodepth=1
fio-3.36
Starting 1 process
   iops        : min=    2, max= 3668, avg=256.61, stdev=337.31, samples=6377
  lat (usec)   : 50=2.20%, 100=0.11%, 250=5.43%, 500=43.64%, 750=12.67%
  lat (usec)   : 1000=5.72%
  lat (msec)   : 2=2.26%, 4=0.29%, 10=16.37%, 20=10.07%, 50=0.60%
  lat (msec)   : 100=0.23%, 250=0.36%, 500=0.06%, 750=0.01%
  cpu          : usr=0.17%, sys=7.67%, ctx=448579, majf=0, minf=10
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,819000,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=32.1MiB/s (33.6MB/s), 32.1MiB/s-32.1MiB/s (33.6MB/s-33.6MB/s), io=100.0GiB (107GB), run=3190752-3190752msec
