very_large: (g=0): rw=write, bs=(R) 4096KiB-4096KiB, (W) 4096KiB-4096KiB, (T) 4096KiB-4096KiB, ioengine=psync, iodepth=1
fio-3.36
Starting 1 process
     |  1.00th=[ 5145],  5.00th=[ 5800], 10.00th=[ 6194], 20.00th=[ 6718],
     | 30.00th=[ 7111], 40.00th=[ 7373], 50.00th=[ 7635], 60.00th=[ 7832],
     | 70.00th=[ 8094], 80.00th=[ 8586], 90.00th=[ 9634], 95.00th=[10814],
     | 99.00th=[13960], 99.50th=[15533], 99.90th=[20317], 99.95th=[23200],
     | 99.99th=[30278]
   bw (  KiB/s): min=352256, max=1052672, per=100.00%, avg=503398.87, stdev=33907.68, samples=3119
   iops        : min=   69, max=  328, avg=122.80, stdev=11.78, samples=6243
  lat (msec)   : 2=0.01%, 4=0.04%, 10=91.85%, 20=7.99%, 50=0.11%
  lat (msec)   : 100=0.01%, 250=0.01%
  cpu          : usr=3.48%, sys=16.86%, ctx=613953, majf=0, minf=12
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,384000,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=491MiB/s (515MB/s), 491MiB/s-491MiB/s (515MB/s-515MB/s), io=1500GiB (1611GB), run=3126117-3126117msec
