metadata_stress: (g=0): rw=randwrite, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=sync, iodepth=1
...
fio-3.36
Starting 8 processes
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8070072320,
        "io_kbytes" : 7880930,
        "bw_bytes" : 131702526,
        "bw" : 128615,
        "iops" : 257231.497348,
        "runtime" : 61275,
        "total_ios" : 15761860,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 5238,
          "max" : 110043765,
          "mean" : 25426.350844,
          "stddev" : 300609.572069,
          "N" : 15761860,
          "percentile" : {
            "1.000000" : 8032
          }
        },
        "lat_ns" : {
          "min" : 5319,
          "max" : 110043926,
          "mean" : 25618.392901,
          "stddev" : 301895.401497,
          "N" : 15761860
        },
        "bw_min" : 17932,
        "bw_max" : 167461,
        "bw_agg" : 100.000000,
        "bw_mean" : 131156.711864,
        "bw_dev" : 3545.008432,
        "bw_samples" : 472,
        "iops_min" : 35868,
        "iops_max" : 334926,
        "iops_mean" : 262317.593220,
        "iops_stddev" : 7090.022288,
        "iops_samples" : 472
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 487468,
      "usr_cpu" : 7.396383,
      "sys_cpu" : 37.172902,
      "ctx" : 204697,
      "majf" : 0,
      "minf" : 1152,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 18.520054,
        "20" : 79.942145,
        "50" : 1.022678,
        "100" : 0.073646,
        "250" : 0.038200,
        "500" : 0.019795,
        "750" : 0.011604,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.034019,
        "4" : 0.234471,
        "10" : 0.085992,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ]
}

metadata_stress: (groupid=0, jobs=8): err= 0: pid=3478: Sun Apr 27 15:29:29 2025
  write: IOPS=257k, BW=126MiB/s (132MB/s)(7696MiB/61275msec); 0 zone resets
    clat (usec): min=5, max=110043, avg=25.43, stdev=300.61
     lat (usec): min=5, max=110043, avg=25.62, stdev=301.90
    clat percentiles (nsec):
     |  1.0th=[ 8032]
   bw (  KiB/s): min=17932, max=167461, per=100.00%, avg=131156.71, stdev=3545.01, samples=472
   iops        : min=35868, max=334926, avg=262317.59, stdev=7090.02, samples=472
  lat (usec)   : 10=18.52%, 20=79.94%, 50=1.02%, 100=0.07%, 250=0.04%
  lat (usec)   : 500=0.02%, 750=0.01%, 1000=0.01%
  lat (msec)   : 2=0.03%, 4=0.23%, 10=0.09%, 20=0.01%, 50=0.01%
  lat (msec)   : 100=0.01%, 250=0.01%
  cpu          : usr=7.40%, sys=37.17%, ctx=204697, majf=0, minf=1152
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,15761860,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=126MiB/s (132MB/s), 126MiB/s-126MiB/s (132MB/s-132MB/s), io=7696MiB (8070MB), run=61275-61275msec
