metadata_stress: (g=0): rw=randwrite, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=sync, iodepth=1
...
fio-3.36
Starting 8 processes
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7783582720,
        "io_kbytes" : 7601155,
        "bw_bytes" : 125687616,
        "bw" : 122741,
        "iops" : 245483.626146,
        "runtime" : 61928,
        "total_ios" : 15202310,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 4931,
          "max" : 181050901,
          "mean" : 26783.956556,
          "stddev" : 351255.314194,
          "N" : 15202310,
          "percentile" : {
            "1.000000" : 8096
          }
        },
        "lat_ns" : {
          "min" : 4985,
          "max" : 181050984,
          "mean" : 26945.237210,
          "stddev" : 352106.725214,
          "N" : 15202310
        },
        "bw_min" : 57307,
        "bw_max" : 165284,
        "bw_agg" : 100.000000,
        "bw_mean" : 127367.966102,
        "bw_dev" : 3276.648329,
        "bw_samples" : 472,
        "iops_min" : 114619,
        "iops_max" : 330572,
        "iops_mean" : 254739.847458,
        "iops_stddev" : 6553.290293,
        "iops_samples" : 472
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 495396,
      "usr_cpu" : 6.813943,
      "sys_cpu" : 35.951643,
      "ctx" : 216178,
      "majf" : 0,
      "minf" : 1154,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 14.827635,
        "20" : 83.302202,
        "50" : 1.348894,
        "100" : 0.090795,
        "250" : 0.032752,
        "500" : 0.018109,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.035574,
        "4" : 0.215822,
        "10" : 0.092525,
        "20" : 0.016603,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ]
}

metadata_stress: (groupid=0, jobs=8): err= 0: pid=5250: Sun Apr 27 16:12:19 2025
  write: IOPS=245k, BW=120MiB/s (126MB/s)(7423MiB/61928msec); 0 zone resets
    clat (usec): min=4, max=181050, avg=26.78, stdev=351.26
     lat (usec): min=4, max=181050, avg=26.95, stdev=352.11
    clat percentiles (nsec):
     |  1.0th=[ 8096]
   bw (  KiB/s): min=57307, max=165284, per=100.00%, avg=127367.97, stdev=3276.65, samples=472
   iops        : min=114619, max=330572, avg=254739.85, stdev=6553.29, samples=472
  lat (usec)   : 10=14.83%, 20=83.30%, 50=1.35%, 100=0.09%, 250=0.03%
  lat (usec)   : 500=0.02%, 750=0.01%, 1000=0.01%
  lat (msec)   : 2=0.04%, 4=0.22%, 10=0.09%, 20=0.02%, 50=0.01%
  lat (msec)   : 100=0.01%, 250=0.01%
  cpu          : usr=6.81%, sys=35.95%, ctx=216178, majf=0, minf=1154
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,15202310,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=120MiB/s (126MB/s), 120MiB/s-120MiB/s (126MB/s-126MB/s), io=7423MiB (7784MB), run=61928-61928msec
