metadata_stress: (g=0): rw=randwrite, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=sync, iodepth=1
...
fio-3.36
Starting 8 processes
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7979709440,
        "io_kbytes" : 7792685,
        "bw_bytes" : 129785138,
        "bw" : 126743,
        "iops" : 253486.598139,
        "runtime" : 61484,
        "total_ios" : 15585370,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 4821,
          "max" : 178259608,
          "mean" : 25919.149502,
          "stddev" : 361688.385903,
          "N" : 15585370,
          "percentile" : {
            "1.000000" : 7776
          }
        },
        "lat_ns" : {
          "min" : 4894,
          "max" : 178259736,
          "mean" : 26133.485386,
          "stddev" : 362248.354921,
          "N" : 15585370
        },
        "bw_min" : 54228,
        "bw_max" : 165774,
        "bw_agg" : 100.000000,
        "bw_mean" : 130573.033898,
        "bw_dev" : 3567.273194,
        "bw_samples" : 472,
        "iops_min" : 108460,
        "iops_max" : 331551,
        "iops_mean" : 261150.220339,
        "iops_stddev" : 7134.557330,
        "iops_samples" : 472
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 491737,
      "usr_cpu" : 7.202021,
      "sys_cpu" : 36.021288,
      "ctx" : 210495,
      "majf" : 0,
      "minf" : 1157,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 24.633563,
        "20" : 73.763844,
        "50" : 1.113698,
        "100" : 0.075712,
        "250" : 0.024818,
        "500" : 0.014886,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.033897,
        "4" : 0.222144,
        "10" : 0.089186,
        "20" : 0.012088,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ]
}

metadata_stress: (groupid=0, jobs=8): err= 0: pid=3827: Sun Apr 27 07:32:13 2025
  write: IOPS=253k, BW=124MiB/s (130MB/s)(7610MiB/61484msec); 0 zone resets
    clat (usec): min=4, max=178259, avg=25.92, stdev=361.69
     lat (usec): min=4, max=178259, avg=26.13, stdev=362.25
    clat percentiles (nsec):
     |  1.0th=[ 7776]
   bw (  KiB/s): min=54228, max=165774, per=100.00%, avg=130573.03, stdev=3567.27, samples=472
   iops        : min=108460, max=331551, avg=261150.22, stdev=7134.56, samples=472
  lat (usec)   : 10=24.63%, 20=73.76%, 50=1.11%, 100=0.08%, 250=0.02%
  lat (usec)   : 500=0.01%, 750=0.01%, 1000=0.01%
  lat (msec)   : 2=0.03%, 4=0.22%, 10=0.09%, 20=0.01%, 50=0.01%
  lat (msec)   : 100=0.01%, 250=0.01%
  cpu          : usr=7.20%, sys=36.02%, ctx=210495, majf=0, minf=1157
  IO depths    : 1=100.0%, 2=0.0%, 4=0.0%, 8=0.0%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=0,15585370,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=1

Run status group 0 (all jobs):
  WRITE: bw=124MiB/s (130MB/s), 124MiB/s-124MiB/s (130MB/s-130MB/s), io=7610MiB (7980MB), run=61484-61484msec
